Cluster -1:
  • 1912_dimarxinanifi.txt
  • 1894_wxvasanakia.txt
  • 1892_oi_elafroiskiotoi.txt
  • 1906_apsaltos.txt
  • 1893_vardianosstasporka.txt
  • 1905_i_xiratuneomartyros.txt
  • 1896_o_ksepesmenosdervisis.txt

🧠 Cluster 1:
  • 1900_oi_magisses.txt
  • 1893_navagion_navagia.txt
  • 1908_tomyrologitisfokias.txt
  • 1896_agiakaipethamena.txt
  • 1925_tokoukoyloma.txt
  • 1902_striglamana.txt
  • 1897_eros_iros.txt
  • 1905_togialoksylo.txt
  • 1894_i_glikofilousa.txt
  • 1907_talimanakia.txt
  • 1906_anthostougialou.txt
  • 1892_oi_xalasoxorides.txt
  • 1906_i_ksompliastira.txt
  • 1891_o_amerikanos.txt
  • 1925_nekroanthema_eis_tin_mnimin_ton.txt
  • 1906_remvasmosdekapentavgoustou.txt
  • 1925_taxelia.txt
  • 1884_giftopoula.txt
  • 1896_spitakistolivadi.txt
  • 1907_tapteroentadora.txt
  • 1907_fortomenakokkala.txt
  • 1925_i_psyxokori.txt
  • 1907_thanatoskoris.txt
  • 1906_eksoxikonkrousma.txt
  • 1894_fotaolofota.txt
  • 1906_koinonikiarmonia.txt
  • 1925_i_kleftoparea.txt
  • 1900_topniskimotoupaidiou.txt
  • 1896_o_avaskamos_tu_aga.txt
  • 1893_tiskokkonastospiti.txt
  • 1907_tokamini.txt
  • 1909_i_pitropissa.txt
  • 1901_oi_navagoswstai.txt
  • 1906_stagonanerou.txt
  • 1908_tasteraki.txt
  • 1925_toidioktito.txt
  • 1891_o_pantarotas.txt
  • 1934_stomegagialo.txt
  • 1899_tagnantema.txt
  • 1906_ermistaksena.txt

🧠 Cluster 2:
  • 1913_agapistonkremno.txt
  • 1905_i_maoyta.txt
  • 1888_i_telefteavaftistiki.txt
  • 1906_i_graiakithiela.txt
  • 1900_o_gagatoskaitoalogo.txt
  • 1903_i_sinteknissa.txt
  • 1905_i_aposostra.txt
  • 1903_oi_kouklopantreies.txt
  • 1896_xorisstefani.txt
  • 1900_kokkonathalassa.txt
  • 1906_totyflosokaki.txt
  • 1899_goutougoupatou.txt
  • 1910_erimomnima.txt
  • 1894_i_daskalomana.txt
  • 1892_i_vlaxopoula.txt
  • 1925_i_asprofoustanousa.txt
  • 1907_i_kaltsatisnoenas.txt
  • 1926_tozontanokivoyrimou.txt
  • 1891_paidikipasxalia.txt
  • 1902_i_tyxiaptinamerika.txt
  • 1910_togrammastinameriki.txt
  • 1908_oi_lirestouzaxou.txt
  • 1902_giataonomata.txt
  • 1900_apolafsisstigitonia.txt
  • 1894_tasyxarakia.txt
  • 1892_o_tyflosirtis.txt
  • 1891_i_mavromatilou.txt
  • 1904_i_stoixeiomenikamara.txt
  • 1891_o_politismoseistoxorion.txt
  • 1902_i_thititispentheras.txt
  • 1895_paterastospiti.txt
  • 1902_tonisitisouranitsas.txt
  • 1925_tatelefteatougerou.txt
  • 1891_theoros_eros.txt

🧠 Cluster 3:
  • 1904_o_xaramados.txt
  • 1906_tokryfomandraki.txt
  • 1908_takalabouriatoudaskalou.txt
  • 1905_o_xoroseistoukperiandrou.txt
  • 1909_i_pepikilmeni.txt
  • 1901_ypotinvasilikidryn.txt
  • 1896_o_erotasstaxionia.txt
  • 1912_tafragleika.txt
  • 1890_eksoxikilabri.txt
  • 1904_i_delisyfero.txt
  • 1900_oneirostokima.txt
  • 1912_tragoudiatoutheou.txt
  • 1906_oi_dyodrakoi.txt
  • 1891_pasxaromeiko.txt
  • 1891_miapsixi.txt
  • 1889_i_staxomazostra.txt
  • 1906_i_theodikiatisdaskalas.txt
  • 1895_filostorgoi.txt
  • 1892_ologyrastilimni.txt
  • 1900_tadaimoniastorema.txt
